ninis-deli-chicago,Nini's Deli,"543 N Noble St, Chicago, IL 60642",461,5.0,delis,+13122439822,https://www.yelp.com/biz/ninis-deli-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
two-chicago,TWO,"1132 W Grand Ave, Chicago, IL 60642",731,4.5,newamerican,+13126248363,https://www.yelp.com/biz/two-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
pizzeria-bebu-chicago,Pizzeria Bebu,"1521 N Fremont St, Chicago, IL 60642",125,4.5,pizza,+13122806000,https://www.yelp.com/biz/pizzeria-bebu-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
ada-street-chicago,Ada Street,"1664 N Ada St, Chicago, IL 60642",462,4.0,bars,+17736977069,https://www.yelp.com/biz/ada-street-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
earls-kitchen-bar-chicago,Earls Kitchen + Bar,"1538 N Clybourn Ave, Chicago, IL 60642",276,4.0,newamerican,+13129293952,https://www.yelp.com/biz/earls-kitchen-bar-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
the-matchbox-chicago,The Matchbox,"768 N Milwaukee Ave, Chicago, IL 60642",261,4.0,bars,+13126669292,https://www.yelp.com/biz/the-matchbox-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
opart-thai-house-chicago-2,Opart Thai House,"1371 W Chicago Ave, Chicago, IL 60642",183,4.0,thai,+13129880986,https://www.yelp.com/biz/opart-thai-house-chicago-2?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
tempesta-market-chicago-4,Tempesta Market,"1372 W Grand Ave, Chicago, IL 60642",40,4.5,intlgrocery,+13129292551,https://www.yelp.com/biz/tempesta-market-chicago-4?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
g-and-o-chicago,G & O,"459 W Ogden Ave, Chicago, IL 60642",162,4.0,newamerican,+13128883367,https://www.yelp.com/biz/g-and-o-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
podhalanka-chicago,Podhalanka,"1549 W Division St, Chicago, IL 60642",392,4.0,polish,+17734866655,https://www.yelp.com/biz/podhalanka-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
cafe-central-chicago,Cafe Central,"1437 W Chicago Ave, Chicago, IL 60642",201,4.0,puertorican,+13122436776,https://www.yelp.com/biz/cafe-central-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
olive-mediterranean-grill-chicago-3,Olive Mediterranean Grill,"1001 W North Ave, Chicago, IL 60642",220,4.0,mediterranean,+13122745525,https://www.yelp.com/biz/olive-mediterranean-grill-chicago-3?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
burger-bar-chicago-lincoln-park-chicago,Burger Bar Chicago - Lincoln Park,"1578 N Clybourn Ave, Chicago, IL 60642",928,4.0,burgers,+13122550055,https://www.yelp.com/biz/burger-bar-chicago-lincoln-park-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
flo-chicago,Flo,"1434 W Chicago Ave, Chicago, IL 60642",834,4.0,breakfast_brunch,+13122430477,https://www.yelp.com/biz/flo-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
fort-willow-chicago-3,Fort Willow,"1721 N Elston Ave, Chicago, IL 60642",13,4.5,bars,+17736878898,https://www.yelp.com/biz/fort-willow-chicago-3?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
frontier-chicago-2,Frontier,"1072 N Milwaukee Ave, Chicago, IL 60642",754,3.5,newamerican,+17737724322,https://www.yelp.com/biz/frontier-chicago-2?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
ameer-kabob-chicago,Ameer Kabob,"1050 N Milwaukee Ave, Chicago, IL 60642",204,4.0,mediterranean,+17734898888,https://www.yelp.com/biz/ameer-kabob-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
oggi-trattoria-chicago-2,Oggi Trattoria,"1118 W Grand Ave, Chicago, IL 60642",77,4.5,italian,+13127330442,https://www.yelp.com/biz/oggi-trattoria-chicago-2?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
eden-chicago-4,Eden,"1748 W Lake St, Chicago, IL 60612",140,4.5,newamerican,+13123662294,https://www.yelp.com/biz/eden-chicago-4?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
mod-mex-and-mod-mix-with-rick-bayless-chicago-2,Mod Mex & Mod Mix With Rick Bayless,"1059 N Halsted St, Chicago, IL 60642",1,5.0,cookingclasses,,https://www.yelp.com/biz/mod-mex-and-mod-mix-with-rick-bayless-chicago-2?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
sono-wood-fired-chicago-2,Sono Wood Fired,"1582 N Clybourn Ave, Chicago, IL 60642",228,4.0,italian,+13122551122,https://www.yelp.com/biz/sono-wood-fired-chicago-2?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
bar-biscay-chicago,Bar Biscay,"1450 W Chicago Ave, Chicago, IL 60642",7,4.5,spanish,+13124558900,https://www.yelp.com/biz/bar-biscay-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
roti-modern-mediterranean-chicago-12,Roti Modern Mediterranean,"1000 W North Ave, Chicago, IL 60642",7,4.5,mediterranean,+13122355027,https://www.yelp.com/biz/roti-modern-mediterranean-chicago-12?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
jerk-modern-jamaican-grill-chicago,Jerk Modern Jamaican Grill,"811 W Chicago Ave, Chicago, IL 60642",300,3.5,bbq,+13127632870,https://www.yelp.com/biz/jerk-modern-jamaican-grill-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
pokē-bowl-co-chicago-2,Pokē Bowl Co,"1550 N Kingsbury, Chicago, IL 60642",19,4.0,poke,+13122026234,https://www.yelp.com/biz/pok%C4%93-bowl-co-chicago-2?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
jieyi-sushi-chicago-3,Jieyi Sushi,"1178 N Milwaukee Ave, Chicago, IL 60642",64,4.0,sushi,+17732925885,https://www.yelp.com/biz/jieyi-sushi-chicago-3?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
home-team-pizza-chicago,Home Team Pizza,"1363 W Ohio St, Chicago, IL 60642",46,4.5,pizza,+13122918666,https://www.yelp.com/biz/home-team-pizza-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
seadog-sushi-bar-chicago,Seadog Sushi Bar,"1500 W Division St, Chicago, IL 60642",491,4.0,sushi,+17732358100,https://www.yelp.com/biz/seadog-sushi-bar-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
mod-pizza-chicago-6,MOD Pizza,"1000 W North Ave, Chicago, IL 60642",4,5.0,hotdogs,+13125354240,https://www.yelp.com/biz/mod-pizza-chicago-6?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
goose-island-shrimp-house-chicago-chicago,Goose Island Shrimp House Chicago,"1013 W Division St, Chicago, IL 60642",150,4.0,seafood,+13126423640,https://www.yelp.com/biz/goose-island-shrimp-house-chicago-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
sushi-x-chicago,Sushi X,"1136 W Chicago Ave, Chicago, IL 60642",451,4.0,sushi,+13124919232,https://www.yelp.com/biz/sushi-x-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
kendall-college-the-dining-room-chicago,Kendall College - The Dining Room,"900 N North Branch St, Chicago, IL 60642",115,4.5,newamerican,+13127522328,https://www.yelp.com/biz/kendall-college-the-dining-room-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
coalfire-pizza-chicago,Coalfire Pizza,"1321 W Grand Ave, Chicago, IL 60642",979,4.0,pizza,+13122262625,https://www.yelp.com/biz/coalfire-pizza-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
piccolo-sogno-chicago,Piccolo Sogno,"464 N Halsted St, Chicago, IL 60642",996,4.0,italian,+13124210077,https://www.yelp.com/biz/piccolo-sogno-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
habana-libre-restaurant-chicago,Habana Libre Restaurant,"1440 W Chicago Ave, Chicago, IL 60642",427,4.0,cuban,+13122433303,https://www.yelp.com/biz/habana-libre-restaurant-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
bari-chicago,Bari,"1120 W Grand Ave, Chicago, IL 60642",683,4.5,grocery,+13126660730,https://www.yelp.com/biz/bari-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
windy-city-cafe-chicago,Windy City Cafe,"1062 W Chicago Ave, Chicago, IL 60642",266,4.0,breakfast_brunch,+13124928010,https://www.yelp.com/biz/windy-city-cafe-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
uncle-julios-chicago,Uncle Julio's,"855 W North Ave, Chicago, IL 60642",1074,3.0,mexican,+13122664222,https://www.yelp.com/biz/uncle-julios-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
the-aberdeen-tap-chicago-2,The Aberdeen Tap,"440 N Aberdeen St, Chicago, IL 60642",294,4.5,bars,+13129293845,https://www.yelp.com/biz/the-aberdeen-tap-chicago-2?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
sullys-house-chicago,Sully's House,"1501 N Dayton St, Chicago, IL 60642",162,4.0,sportsbars,+17732441234,https://www.yelp.com/biz/sullys-house-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
butterfly-sushi-bar-and-thai-cuisine-chicago-2,Butterfly Sushi Bar & Thai Cuisine,"1139 W Grand Ave, Chicago, IL 60642",965,4.0,thai,+13125635555,https://www.yelp.com/biz/butterfly-sushi-bar-and-thai-cuisine-chicago-2?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
the-silver-palm-chicago,The Silver Palm,"768 N Milwaukee Ave, Chicago, IL 60642",275,3.5,tradamerican,+13126669322,https://www.yelp.com/biz/the-silver-palm-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
kingsbury-street-cafe-chicago,Kingsbury Street Cafe,"1523 N Kingsbury St, Chicago, IL 60642",398,4.0,newamerican,+13122801718,https://www.yelp.com/biz/kingsbury-street-cafe-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
vinnies-sub-shop-chicago,Vinnie's Sub Shop,"1204 W Grand Ave, Chicago, IL 60642",157,4.5,delis,+13127382985,https://www.yelp.com/biz/vinnies-sub-shop-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
