ninis-deli-chicago,Nini's Deli,"543 N Noble St, Chicago, IL 60642",461,5.0,delis,+13122439822,https://www.yelp.com/biz/ninis-deli-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
thalia-sushi-bistro-and-lounge-chicago,Thalia Sushi Bistro & Lounge,"833 W Chicago Ave, Chicago, IL 60642",352,3.5,sushi,+13122266020,https://www.yelp.com/biz/thalia-sushi-bistro-and-lounge-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
uptons-breakroom-chicago,Upton's Breakroom,"2054 W Grand Ave, Chicago, IL 60612",149,4.5,vegan,+13126667838,https://www.yelp.com/biz/uptons-breakroom-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
lovely-kitchen-and-cafe-chicago,Lovely Kitchen & Cafe,"1130 N Milwaukee Ave, Chicago, IL 60642",385,4.0,coffee,+17735724766,https://www.yelp.com/biz/lovely-kitchen-and-cafe-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
mart-anthonys-chicago,Mart Anthony's,"1200 W Hubbard St, Chicago, IL 60642",300,4.0,italian,+13124214292,https://www.yelp.com/biz/mart-anthonys-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
twisted-spoke-chicago,Twisted Spoke,"501 N Ogden Ave, Chicago, IL 60642",648,3.5,breakfast_brunch,+13126661500,https://www.yelp.com/biz/twisted-spoke-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
tsukiji-fish-market-chicago-5,Tsukiji Fish Market,"1156 W Grand Ave, Chicago, IL 60642",136,4.0,sushi,+13122431112,https://www.yelp.com/biz/tsukiji-fish-market-chicago-5?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
paula-and-monicas-pizzeria-chicago,Paula & Monica's Pizzeria,"1518 W Chicago Ave, Chicago, IL 60642",167,4.0,pizza,+13129293615,https://www.yelp.com/biz/paula-and-monicas-pizzeria-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
local-foods-cafe-chicago-2,Local Foods Cafe,"1427 W Willow, Chicago, IL 60642",13,4.5,newamerican,+13124326575,https://www.yelp.com/biz/local-foods-cafe-chicago-2?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
pie-eyed-pizzeria-chicago,Pie-Eyed Pizzeria,"1111 W Chicago Ave, Chicago, IL 60642",146,3.5,pizza,+13122433735,https://www.yelp.com/biz/pie-eyed-pizzeria-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
joes-on-weed-st-chicago,Joe's On Weed St,"940 W Weed St, Chicago, IL 60642",371,3.0,sportsbars,+13123373486,https://www.yelp.com/biz/joes-on-weed-st-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
da-pizza-dude-chicago-3,Da Pizza Dude,", Chicago, IL 60642",17,5.0,pizza,+16303986784,https://www.yelp.com/biz/da-pizza-dude-chicago-3?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
stanleys-grill-chicago-2,Stanley's Grill,"1543 N Elston Ave, Chicago, IL 60642",36,3.5,tradamerican,+17737720004,https://www.yelp.com/biz/stanleys-grill-chicago-2?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
butterfly-sushi-bar-and-thai-cuisine-chicago-3,Butterfly Sushi Bar & Thai Cuisine,"1421 W Chicago Ave, Chicago, IL 60642",337,3.5,sushi,+13124929955,https://www.yelp.com/biz/butterfly-sushi-bar-and-thai-cuisine-chicago-3?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
the-rice-table-chicago,The Rice Table,", Chicago, IL 60642",32,4.0,catering,+18476446331,https://www.yelp.com/biz/the-rice-table-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
kin-sushi-and-thai-cuisine-chicago,Kin Sushi & Thai Cuisine,"1132 N Milwaukee Ave, Chicago, IL 60642",205,4.0,thai,+17737722722,https://www.yelp.com/biz/kin-sushi-and-thai-cuisine-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
d-agostinos-pizza-and-pub-chicago-3,D'Agostino's Pizza and Pub,"752 N Ogden Ave, Chicago, IL 60642",206,3.0,pizza,+13128503247,https://www.yelp.com/biz/d-agostinos-pizza-and-pub-chicago-3?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
five-star-bar-chicago,Five Star Bar,"1424 W Chicago Ave, Chicago, IL 60642",360,3.5,bars,+13128502555,https://www.yelp.com/biz/five-star-bar-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
china-court-chicago,China Court,"1146 N Milwaukee Ave, Chicago, IL 60642",106,3.5,chinese,+17732922388,https://www.yelp.com/biz/china-court-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
epic-burger-chicago-2,Epic Burger,"1000 W North Ave, Chicago, IL 60642",353,3.5,burgers,+13124409700,https://www.yelp.com/biz/epic-burger-chicago-2?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
iguana-café-chicago-2,Iguana Café,"517 N Halsted St, Chicago, IL 60642",648,4.0,creperies,+13124320663,https://www.yelp.com/biz/iguana-caf%C3%A9-chicago-2?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
estate-chicago-5,Estate,"1177 N Elston Ave, Chicago, IL 60642",160,3.0,lounges,+13125234296,https://www.yelp.com/biz/estate-chicago-5?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
arts-drive-in-chicago,Art's Drive In,"1333 W North Ave, Chicago, IL 60642",30,4.0,diners,+17734890099,https://www.yelp.com/biz/arts-drive-in-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
fiore-delicatessen-chicago,Fiore Delicatessen,"2258 W Erie St, Chicago, IL 60612",135,4.5,grocery,+13129429419,https://www.yelp.com/biz/fiore-delicatessen-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
the-corner-farmacy-chicago,The Corner Farmacy,"324 N Leavitt, Chicago, IL 60612",49,4.5,foodtrucks,+15632717936,https://www.yelp.com/biz/the-corner-farmacy-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
ej-sushi-chicago-2,EJ Sushi,"1406 W Grand Ave, Chicago, IL 60642",82,4.0,sushi,+13127339083,https://www.yelp.com/biz/ej-sushi-chicago-2?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
the-breakfast-club-and-grill-chicago,The Breakfast Club and Grill,"1381 W Hubbard St, Chicago, IL 60642",373,3.5,breakfast_brunch,+13126662372,https://www.yelp.com/biz/the-breakfast-club-and-grill-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
pot-pan-chicago-3,Pot Pan,"1362 N Milwaukee Ave, Chicago, IL 60642",355,3.5,thai,+17738626990,https://www.yelp.com/biz/pot-pan-chicago-3?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
mr-browns-lounge-chicago,Mr Brown's Lounge,"2301 W Chicago Ave, Chicago, IL 60612",319,3.5,caribbean,+17732784445,https://www.yelp.com/biz/mr-browns-lounge-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
italian-pizza-kitchen-chicago-chicago-2,Italian Pizza Kitchen - Chicago,"1433 N Dayton Dr, Chicago, IL 60642",47,3.5,pizza,+13126426700,https://www.yelp.com/biz/italian-pizza-kitchen-chicago-chicago-2?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
mahoneys-pub-and-grille-chicago,Mahoney's Pub and Grille,"551 N Ogden Ave, Chicago, IL 60642",151,3.0,sportsbars,+13127332121,https://www.yelp.com/biz/mahoneys-pub-and-grille-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
awake-cafe-chicago-2,Awake Cafe,"1357 1357 W Chicago Ave, Chicago, IL 60642",40,3.5,coffee,+13124928600,https://www.yelp.com/biz/awake-cafe-chicago-2?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
hound-dogs-burgers-and-teriyaki-chicago-2,Hound Dogs Burgers & Teriyaki,"2257 W Grand Ave, Chicago, IL 60612",23,3.5,burgers,+13126665797,https://www.yelp.com/biz/hound-dogs-burgers-and-teriyaki-chicago-2?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
burger-baron-restaurant-chicago,Burger Baron Restaurant,"1381 W Grand Ave, Chicago, IL 60642",118,3.0,burgers,+13127333285,https://www.yelp.com/biz/burger-baron-restaurant-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-Yes
cafe-blue-chicago-5,Cafe Blue,"811 W Chicago Ave, Chicago, IL 60642",17,3.5,cafes,+13127632870,https://www.yelp.com/biz/cafe-blue-chicago-5?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
bacci-pizzeria-chicago-15,Bacci Pizzeria,"162 North Franklin St, Chicago, IL 60612",38,2.5,pizza,+13125781700,https://www.yelp.com/biz/bacci-pizzeria-chicago-15?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
jimmy-johns-chicago-41,Jimmy John's,"520 N Ogden, Chicago, IL 60642",27,2.5,sandwiches,+13122431122,https://www.yelp.com/biz/jimmy-johns-chicago-41?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
taco-boy-chicago,Taco Boy,"1234 N Halsted St, Chicago, IL 60642",2,4.5,mexican,+13129292128,https://www.yelp.com/biz/taco-boy-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
jimmy-johns-chicago-66,Jimmy John's,"1431 N Kingsbury St, Chicago, IL 60642",8,3.0,sandwiches,+13123378700,https://www.yelp.com/biz/jimmy-johns-chicago-66?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
taquero-fusion-chicago-3,Taquero Fusion,"324 N Leavitt St, Chicago, IL 60612",48,3.0,catering,+17733216777,https://www.yelp.com/biz/taquero-fusion-chicago-3?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
tamale-space-charros-chicago,Tamale Space Charros,"324 N Leavitt St, Chicago, IL 60612",2,4.0,mexican,+13124550863,https://www.yelp.com/biz/tamale-space-charros-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
dinner-with-dale-levitski-at-relax-lounge-chicago,Dinner with Dale Levitski at Relax Lounge,"1450 W Chicago Ave, Chicago, IL 60642",1,5.0,restaurants,+13126666006,https://www.yelp.com/biz/dinner-with-dale-levitski-at-relax-lounge-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
chicago-philly-stop-chicago,Chicago Philly Stop,"1600 W Lake St, Chicago, IL 60612",3,2.0,pizza,+13127739030,https://www.yelp.com/biz/chicago-philly-stop-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
burger-king-chicago-67,Burger King,"1213 N Milwaukee Ave, Chicago, IL 60642",6,2.5,hotdogs,+18663942493,https://www.yelp.com/biz/burger-king-chicago-67?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
soylent-fuchsia-chicago,Soylent Fuchsia,"324 N Leavitt St, Chicago, IL 60612",1,5.0,newamerican,,https://www.yelp.com/biz/soylent-fuchsia-chicago?adjust_creative=DlHuFNKWksFZEAhV6WQUYQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DlHuFNKWksFZEAhV6WQUYQ,delivery-No
